Timestamp,Temperature,Vibration,Status
2026-01-19 09:00:00,54.99330044908046,3.550249154613243,0
2026-01-19 10:00:00,48.66905772824677,3.1855699393197248,0
2026-01-19 11:00:00,57.31132954225954,1.2697643733433002,0
2026-01-19 12:00:00,54.13440437300595,1.567301001288751,0
2026-01-19 13:00:00,49.443192877979385,2.2462359961966367,0
2026-01-19 14:00:00,64.84023547257969,1.0473378339398902,0
2026-01-19 15:00:00,49.20195677357153,1.1763408124962647,0
2026-01-19 16:00:00,42.885605574529585,1.958669631897571,0
2026-01-19 17:00:00,46.54386972198449,1.1348338310048978,0
2026-01-19 18:00:00,42.86781231991606,1.0345761866672722,0
2026-01-19 19:00:00,43.23359529236117,2.872773063205106,0
2026-01-19 20:00:00,41.53277259357733,2.509059296911433,0
2026-01-19 21:00:00,46.95346123201022,1.1535005529738749,0
2026-01-19 22:00:00,68.34045465848631,1.1619866744257337,0
2026-01-19 23:00:00,40.14742769556122,2.7488137247229165,0
2026-01-20 00:00:00,64.36195659406037,3.6267936714323694,0
2026-01-20 01:00:00,65.32994942090647,2.3350916927281515,0
2026-01-20 02:00:00,61.85807010582039,1.4641127420439488,0
2026-01-20 03:00:00,41.317870595168685,3.631255104523408,0
2026-01-20 04:00:00,41.6828152449225,1.8007219218921926,0
2026-01-20 05:00:00,64.03458521280106,3.687743884332076,0
2026-01-20 06:00:00,48.21826668053821,3.1057031817250103,0
2026-01-20 07:00:00,44.57058030212136,1.4636102706169218,0
2026-01-20 08:00:00,44.67078183417398,3.2543411280992753,0
2026-01-20 09:00:00,42.71909250548007,3.4829841181330203,0
2026-01-20 10:00:00,40.74051969720484,1.0537785548098713,0
2026-01-20 11:00:00,42.480266516631005,2.9174865375224663,0
2026-01-20 12:00:00,43.57027677527963,1.266034717899442,0
2026-01-20 13:00:00,49.77908604103549,3.5750953723864103,0
2026-01-20 14:00:00,45.44580696876734,3.3394480719239517,0
2026-01-20 15:00:00,56.05229394888437,1.467652738978732,0
2026-01-20 16:00:00,52.1258779241155,2.9822415616273528,0
2026-01-20 17:00:00,42.91436453734599,2.8013375477066838,0
2026-01-20 18:00:00,64.29040443101684,3.155901184275835,0
2026-01-20 19:00:00,62.184809251288925,3.6299359053575118,0
2026-01-20 20:00:00,58.21910698869398,2.7586615467681743,0
2026-01-20 21:00:00,54.09489308494509,2.5219087925222814,0
2026-01-20 22:00:00,61.27120175902205,3.594838894112913,0
2026-01-20 23:00:00,56.5903955212744,1.0894410050643428,0
2026-01-21 00:00:00,43.30232128931888,2.114740921744944,0
2026-01-21 01:00:00,69.65971583034025,1.4219954502444938,0
2026-01-21 02:00:00,41.564012210674036,2.3861004091948437,0
2026-01-21 03:00:00,59.624865982647314,3.9470156130591167,0
2026-01-21 04:00:00,52.843434345599775,3.662771330527531,0
2026-01-21 05:00:00,49.738797948341166,3.266313404841174,0
2026-01-21 06:00:00,42.11940703245515,1.1346220222509928,0
2026-01-21 07:00:00,63.75523322071257,2.4952630822275235,0
2026-01-21 08:00:00,60.73538413818085,1.1220313315065285,0
2026-01-21 09:00:00,46.51799323898652,2.604822736830753,0
2026-01-21 10:00:00,66.90885469990687,2.852308403521131,0
2026-01-21 11:00:00,58.86900572976301,3.527890666839716,0
2026-01-21 12:00:00,66.38969620868168,1.9924647360413354,0
2026-01-21 13:00:00,59.530890437914536,2.925339711470083,0
2026-01-21 14:00:00,58.04908013441133,2.7126233499304035,0
2026-01-21 15:00:00,46.50390385893856,2.481711399072517,0
2026-01-21 16:00:00,45.56505627911145,3.9640187320194116,0
2026-01-21 17:00:00,57.27306546742263,3.4445211664948046,0
2026-01-21 18:00:00,41.36888791087684,3.5085913764320398,0
2026-01-21 19:00:00,69.97467647739352,1.128048377883438,0
2026-01-21 20:00:00,96.1726374784152,7.797496730356726,1
2026-01-21 21:00:00,89.77291230403105,7.528192494182381,1
2026-01-21 22:00:00,85.79729825990762,7.201943141514141,1
2026-01-21 23:00:00,85.62563650201476,6.276778438481847,1
2026-01-22 00:00:00,89.1931541200999,6.854260584778689,1
2026-01-22 01:00:00,90.58523980490001,6.77064910823546,1
2026-01-22 02:00:00,86.391996043289,6.0623904547472325,1
2026-01-22 03:00:00,91.24683690953168,8.924160802570313,1
2026-01-22 04:00:00,87.19604649665571,7.800891303121725,1
2026-01-22 05:00:00,88.00064110520462,6.207232442469454,1
2026-01-22 06:00:00,40.60959878904301,3.455562795608594,0
2026-01-22 07:00:00,67.38009105582098,1.846482253907212,0
2026-01-22 08:00:00,49.427379537881336,2.9818013214301544,0
2026-01-22 09:00:00,62.40570234498334,3.2562357359721394,0
2026-01-22 10:00:00,41.787299921630975,1.2160405547204522,0
2026-01-22 11:00:00,44.453311422118475,1.3726878659002293,0
2026-01-22 12:00:00,58.06709697091925,2.0669972758304755,0
2026-01-22 13:00:00,64.46883758805285,3.9039998155185556,0
2026-01-22 14:00:00,58.6419001144537,1.6205758036150306,0
2026-01-22 15:00:00,40.83483551255443,3.496471364357738,0
2026-01-22 16:00:00,65.59669405935492,3.323417156307495,0
2026-01-22 17:00:00,50.442237972147865,1.9428240652843,0
2026-01-22 18:00:00,40.33112597313236,1.4153094512816784,0
2026-01-22 19:00:00,51.28441992353047,1.8871443284664888,0
2026-01-22 20:00:00,63.88128616470776,2.43915247140549,0
2026-01-22 21:00:00,65.99064771147614,1.1617046182455657,0
2026-01-22 22:00:00,60.37156701952923,1.4350722511172411,0
2026-01-22 23:00:00,62.49123865306838,2.7732306431433384,0
2026-01-23 00:00:00,53.926056577355965,3.8690235601028444,0
2026-01-23 01:00:00,65.98065538329813,1.1950661519866075,0
2026-01-23 02:00:00,63.40207616093337,1.6662274202244596,0
2026-01-23 03:00:00,51.59572690060441,3.2611353516054042,0
2026-01-23 04:00:00,50.713190633896104,1.3548085956715124,0
2026-01-23 05:00:00,51.50928273845013,2.786730235731656,0
2026-01-23 06:00:00,63.80052860293039,1.6469807711155966,0
2026-01-23 07:00:00,42.37571004239132,1.7574998269554019,0
2026-01-23 08:00:00,69.87662136228454,3.4621755700450456,0
2026-01-23 09:00:00,53.91462938711652,1.2705151780279342,0
2026-01-23 10:00:00,59.57825784573049,2.576416123542259,0
2026-01-23 11:00:00,44.75221429974479,2.489386722164746,0
2026-01-23 12:00:00,50.9646619659499,2.4043804213084004,0
2026-01-23 13:00:00,57.3342612177636,2.9368483544155324,0
2026-01-23 14:00:00,67.54694743741933,3.303339703633327,0
2026-01-23 15:00:00,43.5554102563832,1.0056342891446381,0
2026-01-23 16:00:00,53.45312050229457,1.5790709595004806,0
2026-01-23 17:00:00,57.80426153580602,1.5175608119376165,0
2026-01-23 18:00:00,57.49192700571584,2.1809240373350405,0
2026-01-23 19:00:00,66.99529634319782,1.3860452572880833,0
2026-01-23 20:00:00,62.65862971200998,2.2362720294759546,0
2026-01-23 21:00:00,42.82362760057081,1.5805541442413678,0
2026-01-23 22:00:00,51.17415180235882,2.15848157413564,0
2026-01-23 23:00:00,57.75374902255515,1.881598544897117,0
2026-01-24 00:00:00,59.08066639765599,1.3441279160394581,0
2026-01-24 01:00:00,46.89411444712291,1.9163560741957177,0
2026-01-24 02:00:00,66.51357066211638,1.0038043078131982,0
2026-01-24 03:00:00,54.44733759838163,1.8387989186500868,0
2026-01-24 04:00:00,40.2456684230305,2.687618107190187,0
2026-01-24 05:00:00,47.377534288019945,2.7454466986464703,0
2026-01-24 06:00:00,42.20005783865777,3.670576858978731,0
2026-01-24 07:00:00,40.94736016330905,3.1928254890990684,0
2026-01-24 08:00:00,46.163648451133355,1.0511812240670628,0
2026-01-24 09:00:00,50.27309712195522,3.8389194672048497,0
2026-01-24 10:00:00,61.902122652628776,2.310863591342294,0
2026-01-24 11:00:00,40.54156607031862,2.800277548056638,0
2026-01-24 12:00:00,69.59841830032687,1.065200669827627,0
2026-01-24 13:00:00,41.3706802234491,2.135377484735555,0
2026-01-24 14:00:00,42.001432389091974,3.55630262757423,0
2026-01-24 15:00:00,52.52091045658615,1.5128493588941132,0
2026-01-24 16:00:00,62.06034035450489,2.407586289776625,0
2026-01-24 17:00:00,65.95301393055834,1.6569724952940894,0
2026-01-24 18:00:00,52.748714499151916,2.7354113749601914,0
2026-01-24 19:00:00,44.76711805970088,2.4697492180433613,0
2026-01-24 20:00:00,62.33754063842406,1.161635311183109,0
2026-01-24 21:00:00,52.854589827015126,2.7910282587390642,0
2026-01-24 22:00:00,59.62084051366341,3.41092508993946,0
2026-01-24 23:00:00,53.37588479564584,3.9198716636754103,0
2026-01-25 00:00:00,54.9279035814901,3.7257583412817907,0
2026-01-25 01:00:00,66.78323006483114,2.5199989786810706,0
2026-01-25 02:00:00,63.159393783450035,2.423624325423808,0
2026-01-25 03:00:00,40.899416456879926,2.229240919128034,0
2026-01-25 04:00:00,47.39491024665401,2.688890016455226,0
2026-01-25 05:00:00,48.51440171004493,1.5121218861925905,0
2026-01-25 06:00:00,68.52300334572385,3.178700356127858,0
2026-01-25 07:00:00,51.631795287342214,2.392650949027173,0
2026-01-25 08:00:00,47.449678065156675,1.907871405532092,0
2026-01-25 09:00:00,47.88633773300542,1.2322306251829316,0
2026-01-25 10:00:00,66.84239274500547,3.456711197637484,0
2026-01-25 11:00:00,67.99645684258341,2.303191924022726,0
2026-01-25 12:00:00,43.198781744100714,3.425612504095863,0
2026-01-25 13:00:00,54.128266594679694,2.083448864721798,0
2026-01-25 14:00:00,43.34712310372674,2.6691333452640738,0
2026-01-25 15:00:00,63.97851173511033,1.0765425667928867,0
2026-01-25 16:00:00,55.192082808962425,3.509457112320919,0
2026-01-25 17:00:00,46.68372740735944,3.5877201583504554,0
2026-01-25 18:00:00,41.049882344318625,1.5150069454203414,0
2026-01-25 19:00:00,40.638491560528905,1.4613457258147164,0
2026-01-25 20:00:00,55.958228086139336,2.2824234906535548,0
2026-01-25 21:00:00,59.476103554647224,3.521292103616281,0
2026-01-25 22:00:00,69.5301574042536,1.0060319014942678,0
2026-01-25 23:00:00,51.767203706300336,1.4198134662507749,0
2026-01-26 00:00:00,57.852776188218066,3.9390829809296393,0
2026-01-26 01:00:00,68.47832549855534,1.2346641235449463,0
2026-01-26 02:00:00,51.34274953990675,1.2549084734113052,0
2026-01-26 03:00:00,52.177083676972984,2.1584224516539163,0
2026-01-26 04:00:00,66.66071589860408,1.0515968792158725,0
2026-01-26 05:00:00,65.93423851712592,3.075123968415951,0
2026-01-26 06:00:00,48.68235566308893,1.430892762529732,0
2026-01-26 07:00:00,52.51473619496706,1.4075345421623575,0
2026-01-26 08:00:00,63.17723361431446,2.0861641042146677,0
2026-01-26 09:00:00,65.4901698372923,1.9902481237387004,0
2026-01-26 10:00:00,47.996879542760304,1.4518344064035005,0
2026-01-26 11:00:00,67.1019335724342,1.4915257907533321,0
2026-01-26 12:00:00,54.050465183072966,2.948100749611267,0
2026-01-26 13:00:00,65.92085888517857,3.2008067387164516,0
2026-01-26 14:00:00,40.753580260634536,2.1738445530518478,0
2026-01-26 15:00:00,63.62540556596868,3.831481755146535,0
2026-01-26 16:00:00,43.75526978495549,3.419613125822428,0
2026-01-26 17:00:00,62.97167192818759,1.1429095191921674,0
2026-01-26 18:00:00,65.16740560060867,1.0200197278722023,0
2026-01-26 19:00:00,51.245266855989556,3.2828523891103507,0
2026-01-26 20:00:00,48.87800565946634,2.9404306224475203,0
2026-01-26 21:00:00,54.87075326760866,2.9077419745348374,0
2026-01-26 22:00:00,49.439348937436336,1.0680780065842295,0
2026-01-26 23:00:00,55.84020478200439,2.302807286426079,0
2026-01-27 00:00:00,43.32265535977524,1.7986561646304078,0
2026-01-27 01:00:00,57.87803812796058,3.599330825457601,0
2026-01-27 02:00:00,52.4403569954616,2.3512403396807753,0
2026-01-27 03:00:00,49.30311062997883,1.9040569855497202,0
2026-01-27 04:00:00,65.2946097078719,2.546234555339383,0
2026-01-27 05:00:00,62.35395627876641,2.4945544853159545,0
2026-01-27 06:00:00,52.72607258361489,2.7250637846852457,0
2026-01-27 07:00:00,42.00239295359485,2.1916592329686373,0
2026-01-27 08:00:00,67.0461546092208,2.011984549593294,0
2026-01-27 09:00:00,68.45368324653869,2.0431966493034324,0
2026-01-27 10:00:00,43.94148498731821,1.4124136868817925,0
2026-01-27 11:00:00,51.378203809698604,3.0379657118040493,0
2026-01-27 12:00:00,56.575970785098775,2.108860696028326,0
2026-01-27 13:00:00,58.30247865523182,2.318928870556381,0
2026-01-27 14:00:00,56.58770304309116,3.1121972501198827,0
2026-01-27 15:00:00,66.02649019573461,1.9172965902544483,0
2026-01-27 16:00:00,64.25213947523002,3.849927838993234,0
2026-01-27 17:00:00,47.631915362753,1.8699062125513257,0
2026-01-27 18:00:00,68.62226045327874,2.7566408963028275,0
2026-01-27 19:00:00,58.22777041664531,3.6211199400683323,0
2026-01-27 20:00:00,65.71131381010618,3.056690012776962,0
2026-01-27 21:00:00,64.98434184228819,3.8334657347639496,0
2026-01-27 22:00:00,69.5826600814836,3.8359553714024557,0
2026-01-27 23:00:00,54.24846114217789,2.0714571832256374,0
2026-01-28 00:00:00,48.27680432313649,1.732515482683112,0
2026-01-28 01:00:00,41.636695408513766,2.183141300536623,0
2026-01-28 02:00:00,66.55155402727742,3.8386375706265485,0
2026-01-28 03:00:00,62.013016030404145,1.6766765586051005,0
2026-01-28 04:00:00,43.37498965549166,3.7868141640599524,0
2026-01-28 05:00:00,59.47278141563008,1.8561811243652098,0
2026-01-28 06:00:00,40.24918622692048,2.6422975688155392,0
2026-01-28 07:00:00,63.29894173252304,3.848765913499424,0
2026-01-28 08:00:00,49.44689019842063,1.8514579218653289,0
2026-01-28 09:00:00,64.27523833443252,1.1865668316462181,0
2026-01-28 10:00:00,60.84499973937605,1.3938364139418964,0
2026-01-28 11:00:00,52.18606867169131,3.5980761089209823,0
2026-01-28 12:00:00,62.73645389296347,1.7224459457058647,0
2026-01-28 13:00:00,55.67466633101153,1.314474536557705,0
2026-01-28 14:00:00,66.13280916561853,2.8544184813276328,0
2026-01-28 15:00:00,58.78430483984013,3.9087853453300694,0
2026-01-28 16:00:00,65.91843849220017,3.360847749894687,0
2026-01-28 17:00:00,43.03804008393952,1.7329634422169402,0
2026-01-28 18:00:00,60.96733088378156,1.738903779374526,0
2026-01-28 19:00:00,67.08295114176073,1.859436563052796,0
2026-01-28 20:00:00,49.78094447524214,1.780231825877911,0
2026-01-28 21:00:00,55.52322108249451,1.1516440420784564,0
2026-01-28 22:00:00,50.64267397859978,3.2147726574973987,0
2026-01-28 23:00:00,51.54974054501186,2.3264885163747113,0
2026-01-29 00:00:00,45.84083077789572,1.7359069515733823,0
2026-01-29 01:00:00,55.30657988514814,1.5958402613787386,0
2026-01-29 02:00:00,44.934837798764136,2.313888621879212,0
2026-01-29 03:00:00,58.698166411532554,3.2072771108295375,0
2026-01-29 04:00:00,46.07414785350051,1.4684867707722113,0
2026-01-29 05:00:00,45.22910760015928,2.7685953873927587,0
2026-01-29 06:00:00,68.61485955897312,2.127346543676466,0
2026-01-29 07:00:00,62.94579123396851,3.6002880097875147,0
2026-01-29 08:00:00,50.99598583095136,1.0010702167349002,0
2026-01-29 09:00:00,51.303120311890325,2.748043206327753,0
2026-01-29 10:00:00,49.013122482166956,3.358155023286557,0
2026-01-29 11:00:00,67.16063764599659,1.7490384745407581,0
2026-01-29 12:00:00,64.05016484693982,3.481808151360628,0
2026-01-29 13:00:00,67.03069168718861,2.095795630632076,0
2026-01-29 14:00:00,40.14492077938313,3.0722439750608976,0
2026-01-29 15:00:00,43.36700226762526,2.002588554553591,0
2026-01-29 16:00:00,42.619017702801976,2.956765258759133,0
2026-01-29 17:00:00,43.92515423848126,1.446682969801081,0
2026-01-29 18:00:00,52.18052215582863,2.8367390330211824,0
2026-01-29 19:00:00,40.46060806888462,3.3339973289666953,0
2026-01-29 20:00:00,58.54328713571448,3.032313022287447,0
2026-01-29 21:00:00,45.88550171065667,3.381652714186377,0
2026-01-29 22:00:00,52.925022905026026,3.4147953088796785,0
2026-01-29 23:00:00,51.0637344132556,3.1677213787123755,0
2026-01-30 00:00:00,42.939468584215156,3.730902357084907,0
2026-01-30 01:00:00,59.76459144634314,1.6140038498041616,0
2026-01-30 02:00:00,44.55014284557005,3.7876525500341307,0
2026-01-30 03:00:00,67.89524475119646,1.3272531334335347,0
2026-01-30 04:00:00,58.89995628327115,2.9919302252484794,0
2026-01-30 05:00:00,52.85572897199697,3.0401408802092518,0
2026-01-30 06:00:00,43.42907168074196,1.8652587467859052,0
2026-01-30 07:00:00,52.86755764498192,2.547672105653174,0
2026-01-30 08:00:00,64.551629261206,2.2839811774304284,0
2026-01-30 09:00:00,56.52278532194841,3.752281876551325,0
2026-01-30 10:00:00,53.34412934462185,3.06378735546089,0
2026-01-30 11:00:00,57.162267848917594,2.968859801158202,0
2026-01-30 12:00:00,58.91848368988133,1.9738181377516608,0
2026-01-30 13:00:00,47.06732989112116,3.4320780833870526,0
2026-01-30 14:00:00,58.466186376610146,2.8571092254024815,0
2026-01-30 15:00:00,55.240949869970706,2.8165098871315104,0
2026-01-30 16:00:00,47.47219685251576,1.8486651614802079,0
2026-01-30 17:00:00,49.14389915510006,3.1273815959408315,0
2026-01-30 18:00:00,67.21346473173624,1.891775140560076,0
2026-01-30 19:00:00,69.23048912357694,2.1691042898714032,0
2026-01-30 20:00:00,63.36925886963594,1.9548876048103296,0
2026-01-30 21:00:00,56.91529879040708,2.679018329544704,0
2026-01-30 22:00:00,63.31389153081214,2.4037810868082214,0
2026-01-30 23:00:00,44.1069054464332,1.4691372862248073,0
2026-01-31 00:00:00,68.23844660751347,1.5653162365368767,0
2026-01-31 01:00:00,58.82773762513669,2.510626277900303,0
2026-01-31 02:00:00,68.32983858308735,3.0523751659563345,0
2026-01-31 03:00:00,53.077372761750425,3.9890645381734973,0
2026-01-31 04:00:00,54.03028402377211,2.1979434733016534,0
2026-01-31 05:00:00,60.117038787819055,3.260103433131703,0
2026-01-31 06:00:00,46.189511404018106,1.6134167424471775,0
2026-01-31 07:00:00,49.12425073517693,2.4103013178287225,0
2026-01-31 08:00:00,53.7876885032137,3.5887220061768157,0
2026-01-31 09:00:00,43.15872408237233,1.9848535427752614,0
2026-01-31 10:00:00,68.18182616945452,2.9327476200870226,0
2026-01-31 11:00:00,42.41106893179758,1.731314225595034,0
2026-01-31 12:00:00,48.965329584624776,1.601535313461635,0
2026-01-31 13:00:00,43.192454168953994,1.7428393888753337,0
2026-01-31 14:00:00,44.423712834225775,2.748185658744814,0
2026-01-31 15:00:00,59.353399114733975,2.848708332189761,0
2026-01-31 16:00:00,47.5280964069508,1.3246830643925533,0
2026-01-31 17:00:00,47.09925398404364,1.6815736091723426,0
2026-01-31 18:00:00,67.59198581135541,1.5231590320605388,0
2026-01-31 19:00:00,46.928680279885015,1.9435695662379255,0
2026-01-31 20:00:00,62.75262937765649,1.567461809556302,0
2026-01-31 21:00:00,67.64457417396952,2.2110215584235435,0
2026-01-31 22:00:00,50.1586632674364,1.2404553639752507,0
2026-01-31 23:00:00,44.66084736958498,1.005422301057008,0
2026-02-01 00:00:00,46.05737455015637,2.2309246221847143,0
2026-02-01 01:00:00,54.405695278727116,2.5439529788160247,0
2026-02-01 02:00:00,42.57692476300428,3.4129139726479822,0
2026-02-01 03:00:00,65.85430180620803,1.0377430612922018,0
2026-02-01 04:00:00,48.103866973356894,1.9260488795383155,0
2026-02-01 05:00:00,48.244677140068646,1.4704695842242632,0
2026-02-01 06:00:00,64.76255505796568,2.6922307408270574,0
2026-02-01 07:00:00,47.1350119153139,3.350698296206404,0
2026-02-01 08:00:00,62.12980552242549,2.0219271167640906,0
2026-02-01 09:00:00,44.9043164619263,3.9780078901412423,0
2026-02-01 10:00:00,65.93177326992264,3.4903184412967954,0
2026-02-01 11:00:00,56.101386335605426,2.617853725064963,0
2026-02-01 12:00:00,66.68627589575544,2.6865014511986396,0
2026-02-01 13:00:00,61.14600724302554,2.1728536658051008,0
2026-02-01 14:00:00,51.941611677820475,2.123812224684715,0
2026-02-01 15:00:00,45.94835589492902,2.8978300911897343,0
2026-02-01 16:00:00,49.471686759049085,1.98955617738431,0
2026-02-01 17:00:00,65.40264483513837,1.556045642009754,0
2026-02-01 18:00:00,44.20062026630821,1.4965163925799208,0
2026-02-01 19:00:00,61.26841483609854,3.9229146453922605,0
2026-02-01 20:00:00,45.03413432714716,2.227526136068741,0
2026-02-01 21:00:00,49.217349952941255,2.9985889604058555,0
2026-02-01 22:00:00,55.75929704149895,1.0027153262266855,0
2026-02-01 23:00:00,54.027694435994,2.248950508363798,0
2026-02-02 00:00:00,57.951057647889016,1.4824044738241933,0
2026-02-02 01:00:00,64.72048159950613,2.70117656140238,0
2026-02-02 02:00:00,56.19033225863007,2.256675331837507,0
2026-02-02 03:00:00,47.97806376443868,2.8173999745077616,0
2026-02-02 04:00:00,49.896645458053854,2.3737173870958688,0
2026-02-02 05:00:00,57.21904218410488,3.4929534125269783,0
2026-02-02 06:00:00,52.68877618303549,3.344905102476673,0
2026-02-02 07:00:00,69.65822793646839,1.0039871226422648,0
2026-02-02 08:00:00,66.90317698443121,1.8048417225042597,0
2026-02-02 09:00:00,55.56088345615224,2.5825364623900087,0
2026-02-02 10:00:00,53.39263098360339,2.142811297477964,0
2026-02-02 11:00:00,59.54928466646781,1.4747464692017416,0
2026-02-02 12:00:00,44.1504578060331,2.0715919941949394,0
2026-02-02 13:00:00,52.839933226768785,1.876685025338686,0
2026-02-02 14:00:00,67.50935007962612,2.0146703381802706,0
2026-02-02 15:00:00,67.1837333039774,2.656655430944717,0
2026-02-02 16:00:00,44.83061281576365,2.45425597233392,0
2026-02-02 17:00:00,50.62690807877192,2.016927781873315,0
2026-02-02 18:00:00,68.3159053105647,1.636804503727564,0
2026-02-02 19:00:00,57.51916512085969,2.634426163076574,0
2026-02-02 20:00:00,42.005668822912874,1.4343685239700905,0
2026-02-02 21:00:00,47.373608996940966,3.852158866255583,0
2026-02-02 22:00:00,58.455779346762526,1.9141634898133337,0
2026-02-02 23:00:00,49.08196165145545,3.3591421798280505,0
2026-02-03 00:00:00,66.60953313612072,3.3406805043194128,0
2026-02-03 01:00:00,66.14657777128863,1.011596601041994,0
2026-02-03 02:00:00,47.707735735384105,3.342189604140298,0
2026-02-03 03:00:00,57.577072435811644,3.0550663687730877,0
2026-02-03 04:00:00,63.19384898236617,1.8149504400187824,0
2026-02-03 05:00:00,66.20523823992532,1.8469349180284862,0
2026-02-03 06:00:00,40.56853126227524,2.422860523757961,0
2026-02-03 07:00:00,42.95135396623873,2.4350982824408294,0
2026-02-03 08:00:00,62.04494595531991,3.2385129046168215,0
2026-02-03 09:00:00,44.679851488490435,2.090227050685408,0
2026-02-03 10:00:00,46.03525270552014,2.0854500539159773,0
2026-02-03 11:00:00,69.67102558245283,2.3677373116592273,0
2026-02-03 12:00:00,60.70817166705461,3.3704256269719473,0
2026-02-03 13:00:00,62.66421824185595,3.04608948171155,0
2026-02-03 14:00:00,41.39907571353772,3.3459484359504543,0
2026-02-03 15:00:00,55.55832087443184,2.5604613199730264,0
2026-02-03 16:00:00,56.92889807430184,3.176764191272332,0
2026-02-03 17:00:00,69.01382742670836,2.5970694627224704,0
2026-02-03 18:00:00,43.75736026405293,2.7796913608721048,0
2026-02-03 19:00:00,49.58905418176903,3.76733085341145,0
2026-02-03 20:00:00,51.86968393123953,1.6682152220290143,0
2026-02-03 21:00:00,47.72193746429254,2.0463670636666658,0
2026-02-03 22:00:00,41.357678727973116,1.370690752392461,0
2026-02-03 23:00:00,54.643890945897816,2.634668567817275,0
2026-02-04 00:00:00,51.55047076842576,1.4987518792448724,0
2026-02-04 01:00:00,68.18526283181522,1.0777449778092727,0
2026-02-04 02:00:00,66.34118940262147,1.2564042913123545,0
2026-02-04 03:00:00,54.87907506159689,2.8016009147348644,0
2026-02-04 04:00:00,59.97657759847094,2.460554861098326,0
2026-02-04 05:00:00,44.66145922725193,2.9609117069471846,0
2026-02-04 06:00:00,67.92826878206954,1.7795508881660052,0
2026-02-04 07:00:00,45.49730676236199,3.387429064290989,0
2026-02-04 08:00:00,65.95263247091586,2.507479292793639,0
2026-02-04 09:00:00,57.432401111746834,1.0030616429008132,0
2026-02-04 10:00:00,48.9186269377648,3.052501809266011,0
2026-02-04 11:00:00,43.01782300644648,2.4154350357257655,0
2026-02-04 12:00:00,50.44227439930265,2.4983370283713326,0
2026-02-04 13:00:00,63.425435274233706,2.045352839794431,0
2026-02-04 14:00:00,67.545745646045,3.5972018159661756,0
2026-02-04 15:00:00,49.46013266028379,2.9150456740597512,0
2026-02-04 16:00:00,60.93990401217066,3.211787043872049,0
2026-02-04 17:00:00,68.50167898756281,2.735049627093354,0
2026-02-04 18:00:00,66.47456416704534,3.328192831073154,0
2026-02-04 19:00:00,57.431449502968306,1.7133570241121117,0
2026-02-04 20:00:00,53.27604109169356,1.8717494323094694,0
2026-02-04 21:00:00,64.3296101534412,3.3558613863483933,0
2026-02-04 22:00:00,62.01299344049844,1.7004675472479773,0
2026-02-04 23:00:00,51.24419053734938,3.0061139547098716,0
2026-02-05 00:00:00,54.784783338505974,1.4345278575701494,0
2026-02-05 01:00:00,67.5529334734234,3.5500691989001685,0
2026-02-05 02:00:00,58.12573128403904,1.012597121542102,0
2026-02-05 03:00:00,57.71294836689109,3.988553651010834,0
2026-02-05 04:00:00,44.051445375216765,1.7588561415182271,0
2026-02-05 05:00:00,66.9754238130861,2.3204072528191673,0
2026-02-05 06:00:00,67.58289239979831,2.3908376906771514,0
2026-02-05 07:00:00,46.651539693129486,3.4799801024767145,0
2026-02-05 08:00:00,59.55530952354445,3.7844228008597214,0
2026-02-05 09:00:00,68.93310602085718,3.381039037479619,0
2026-02-05 10:00:00,52.741917775421925,2.102449770232494,0
2026-02-05 11:00:00,64.73240463919117,3.010537712994158,0
2026-02-05 12:00:00,58.348328681201984,1.5431396625520495,0
2026-02-05 13:00:00,60.554768843937794,1.9389676696717362,0
2026-02-05 14:00:00,58.72262753768416,1.4045797124989983,0
2026-02-05 15:00:00,61.133825319513605,1.2226121555564746,0
2026-02-05 16:00:00,49.66405951037266,1.480513383992346,0
2026-02-05 17:00:00,52.37870319007051,3.5093183731002506,0
2026-02-05 18:00:00,41.12559094060549,3.158438355148677,0
2026-02-05 19:00:00,61.30049681824278,1.397067522187652,0
2026-02-05 20:00:00,69.1689787517605,3.56969355493345,0
2026-02-05 21:00:00,52.96107718599478,2.804094615261738,0
2026-02-05 22:00:00,54.688944474122394,3.846779697516644,0
2026-02-05 23:00:00,49.1377462846994,2.699591896031344,0
2026-02-06 00:00:00,69.78803423697312,2.9053115722256257,0
2026-02-06 01:00:00,46.57366030107371,1.465231023218963,0
2026-02-06 02:00:00,64.29382233657157,3.5358812136370084,0
2026-02-06 03:00:00,52.23389443692263,3.453754885079298,0
2026-02-06 04:00:00,53.45314115356017,2.426665784334983,0
2026-02-06 05:00:00,52.05248969943524,2.9465594311480094,0
2026-02-06 06:00:00,45.8366183468568,3.439774357788971,0
2026-02-06 07:00:00,65.08470706873426,1.491281814719497,0
2026-02-06 08:00:00,64.501024884174,2.673690745763978,0
2026-02-06 09:00:00,60.42479947035491,2.0898412231438885,0
2026-02-06 10:00:00,55.21091499238729,3.318772623300895,0
2026-02-06 11:00:00,61.92383912235112,2.6824522897081766,0
2026-02-06 12:00:00,63.433068047234514,2.9488212476087488,0
2026-02-06 13:00:00,67.21797053068481,2.8225211283965503,0
2026-02-06 14:00:00,65.26625363617453,1.0633124533649643,0
2026-02-06 15:00:00,47.4327398413551,1.0351800134514009,0
2026-02-06 16:00:00,64.8552029884128,1.9811872880460473,0
2026-02-06 17:00:00,48.63372292042982,2.0166197898764917,0
2026-02-06 18:00:00,55.56302675533095,3.4708548346404737,0
